Index: vendor/sprd/modules/libcamera/sensor/s5k5e2ya_byd/sensor_s5k5e2ya_raw_param_common.c
===================================================================
--- vendor/sprd/modules/libcamera/sensor/s5k5e2ya_byd/sensor_s5k5e2ya_raw_param_common.c	(revision 181487)
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xB4,0x3F,0x0B,0x00,0x00,0x00,0x00,0x00,/*96-111*/
 		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*112-127*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xC5,0x5B,0x19,0x04,0x00,0x00,/*128-143*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xBD,0x4E,0x11,0x02,0x00,0x00,0x00,0x00,0x00,/*128-143*/
 		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*144-159*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xCC,0x68,0x22,0x07,0x00,0x00,0x00,/*160-175*/
+		0x00,0x00,0x00,0x00,0x00,0xFF,0xC5,0x5B,0x19,0x04,0x00,0x00,0x00,0x00,0x00,0x00,/*160-175*/
 		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*176-191*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xD1,0x74,0x2B,0x0B,0x01,0x00,0x00,0x00,/*192-207*/
+		0x00,0x00,0x00,0x00,0xFF,0xCC,0x68,0x22,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*192-207*/
 		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*208-223*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xD6,0x7F,0x35,0x10,0x03,0x00,0x00,0x00,0x00,/*224-239*/
+		0x00,0x00,0x00,0xFF,0xD1,0x74,0x2B,0x0B,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*224-239*/
 		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*240-255*/
-		0x00,0x00,0x00,0x00,0x00,0xFF,0xDA,0x89,0x3F,0x15,0x05,0x00,0x00,0x00,0x00,0x00,/*256-271*/
+		0x00,0x00,0xFF,0xD6,0x7F,0x35,0x10,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*256-271*/
 		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*272-287*/
-		0x00,0x00,0x00,0x00,0xFF,0xDE,0x92,0x49,0x1B,0x07,0x01,0x00,0x00,0x00,0x00,0x00,/*288-303*/
+		0x00,0xFF,0xDA,0x89,0x3F,0x15,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*288-303*/
 		0x00,0x00,0x00,0x00,0x00,0x00/*304-309*/
 	},
 	/*radial_bypass*/
@@ -871,15 +721,15 @@
 	/*center*/
 	{
 		/*x*/
-		0x00000000,
+		0xDEFF0000,
 		/*y*/
-		0x9AE1FF00,
+		0x071B4992,
 
 	},
 	/*delta_sqr*/
 	{
 		/*x*/
-		0x020B2252,
+		0x00000001,
 		/*y*/
 		0x00000000,
 
@@ -898,45 +748,45 @@
 	0x00000000,
 }
 ,
-/*param12.*/
+/*param10.*/
 /*sensor_bdn_level_v0*/
 {
 	/*diswei_tab*/
 	{
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x28,0x00,0x00,0x00,0x60,0x06,0x00,0x00,/*0-15*/
-		0xC8,0x04,0x00,0x00,0x00,0xA4,0x28,0x00,0x40,0xDC,0x16,0x00,0x00,0x00,0x00,0x00,/*16-31*/
-		0x4E,0x11,0x00,0x00,0x90,0x1D,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*32-47*/
-		0xFF,0x22,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*48-63*/
-		0x00,0x00,0x00,0xFF,0x89,0x4A,0x00,0x15,0x0B,0x00,0x00,0x01,0x00,0x00,0x00,0x00,/*64-79*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xA8,0x6F,0x00,0x30,0x20,0x00,0x00,0x09,0x06,/*80-95*/
-		0x04,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0xFF,0xB4,0x7F,0x00,0x3F,0x2C,0x00,/*96-111*/
-		0x00,0x0F,0x0B,0x07,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0xFF,0xBD,0x8D,0x00,/*112-127*/
-		0x4E,0x3A,0x00,0x00,0x17,0x11,0x0D,0x00,0x00,0x05,0x00,0x00,0x00,0x00,0x01,0xFF,/*128-143*/
-		0xC5,0x99,0x00,0x5B,0x47,0x00,0x00,0x21,0x19,0x13,0x00,0x00,0x09,0x00,0x00,0x00,/*144-159*/
-		0x00,0x02,0xFF,0xCC,0xA3,0x00,0x68,0x53,0x00,0x00,0x2B,0x22,0x1B,0x00,0x00,0x0E,/*160-175*/
-		0x00,0x00,0x00,0x00,0x04,0xFF,0xD1,0xAC,0x00,0x74,0x60,0x00,0x00,0x35/*176-189*/
+		0x00,0xFF,0xE1,0x9A,0x52,0x22,0x0B,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*0-15*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*16-31*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x28,0x00,0x00,0x00,0x60,0x06,0x00,0x00,/*32-47*/
+		0xC8,0x04,0x00,0x00,0x00,0xA4,0x28,0x00,0x40,0xDC,0x16,0x00,0x00,0x00,0x00,0x00,/*48-63*/
+		0x4E,0x11,0x00,0x00,0x90,0x1D,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*64-79*/
+		0xFF,0x22,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*80-95*/
+		0x00,0x00,0x00,0xFF,0x89,0x4A,0x00,0x15,0x0B,0x00,0x00,0x01,0x00,0x00,0x00,0x00,/*96-111*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xA8,0x6F,0x00,0x30,0x20,0x00,0x00,0x09,0x06,/*112-127*/
+		0x04,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0xFF,0xB4,0x7F,0x00,0x3F,0x2C,0x00,/*128-143*/
+		0x00,0x0F,0x0B,0x07,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0xFF,0xBD,0x8D,0x00,/*144-159*/
+		0x4E,0x3A,0x00,0x00,0x17,0x11,0x0D,0x00,0x00,0x05,0x00,0x00,0x00,0x00,0x01,0xFF,/*160-175*/
+		0xC5,0x99,0x00,0x5B,0x47,0x00,0x00,0x21,0x19,0x13,0x00,0x00,0x09,0x00/*176-189*/
 	},
 	/*ranwei_tab*/
 	{
-		0x2B,0x24,0x00,0x00,0x14,0x00,0x00,0x00,0x00,0x07,0xFF,0xD6,0xB4,0x00,0x7F,0x6B,/*0-15*/
-		0x00,0x00,0x3F,0x35,0x2D,0x00,0x00,0x1A,0x00,0x00,0x00,0x00,0x0B,0xFF,0xDA,0xBB,/*16-31*/
-		0x00,0x89,0x75,0x00,0x00,0x4A,0x3F,0x36,0x00,0x00,0x22,0x00,0x00,0x00,0x00,0x0F,/*32-47*/
-		0xFF,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*48-63*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,/*64-79*/
-		0xB4,0x3F,0x0B,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*80-95*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xBD,/*96-111*/
-		0x4E,0x11,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*112-127*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xC5,0x5B,/*128-143*/
-		0x19,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*144-159*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xCC,0x68,0x22,/*160-175*/
-		0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*176-191*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xD1,0x74,0x2B,0x0B,/*192-207*/
-		0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*208-223*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xD6,0x7F,0x35,0x10,0x03,/*224-239*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*240-255*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xDA,0x89,0x3F,0x15,0x05,0x00,/*256-271*/
+		0x00,0x00,0x00,0x02,0xFF,0xCC,0xA3,0x00,0x68,0x53,0x00,0x00,0x2B,0x22,0x1B,0x00,/*0-15*/
+		0x00,0x0E,0x00,0x00,0x00,0x00,0x04,0xFF,0xD1,0xAC,0x00,0x74,0x60,0x00,0x00,0x35,/*16-31*/
+		0x2B,0x24,0x00,0x00,0x14,0x00,0x00,0x00,0x00,0x07,0xFF,0xD6,0xB4,0x00,0x7F,0x6B,/*32-47*/
+		0x00,0x00,0x3F,0x35,0x2D,0x00,0x00,0x1A,0x00,0x00,0x00,0x00,0x0B,0xFF,0xDA,0xBB,/*48-63*/
+		0x00,0x89,0x75,0x00,0x00,0x4A,0x3F,0x36,0x00,0x00,0x22,0x00,0x00,0x00,0x00,0x0F,/*64-79*/
+		0xFF,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*80-95*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,/*96-111*/
+		0xB4,0x3F,0x0B,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*112-127*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xBD,/*128-143*/
+		0x4E,0x11,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*144-159*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xC5,0x5B,/*160-175*/
+		0x19,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*176-191*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xCC,0x68,0x22,/*192-207*/
+		0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*208-223*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xD1,0x74,0x2B,0x0B,/*224-239*/
+		0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*240-255*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xD6,0x7F,0x35,0x10,0x03,/*256-271*/
 		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*272-287*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xDE,0x92,0x49,0x1B,0x07,0x01,0x00,/*288-303*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xDA,0x89,0x3F,0x15,0x05,0x00,/*288-303*/
 		0x00,0x00,0x00,0x00,0x00,0x00/*304-309*/
 	},
 	/*radial_bypass*/
@@ -954,15 +804,15 @@
 	/*delta_sqr*/
 	{
 		/*x*/
-		0x9AE1FF00,
+		0xDEFF0000,
 		/*y*/
-		0x020B2252,
+		0x071B4992,
 
 	},
 	/*coeff*/
 	{
 		/*p1*/
-		0x00000000,
+		0x00000001,
 		/*p2*/
 		0x00000000,
 
@@ -973,49 +823,49 @@
 	0x00000000,
 }
 ,
-/*param13.*/
+/*param11.*/
 /*sensor_bdn_level_v0*/
 {
 	/*diswei_tab*/
 	{
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x28,0x00,0x00,0x00,/*0-15*/
-		0x60,0x06,0x00,0x00,0xC8,0x04,0x00,0x00,0x00,0xA4,0x28,0x00,0x40,0xDC,0x16,0x00,/*16-31*/
-		0x00,0x00,0x00,0x00,0x4E,0x11,0x00,0x00,0x90,0x1D,0x1F,0x00,0x00,0x00,0x00,0x00,/*32-47*/
-		0x00,0x00,0x00,0x00,0xFF,0x22,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*48-63*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x89,0x4A,0x00,0x15,0x0B,0x00,0x00,0x01,/*64-79*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xA8,0x6F,0x00,0x30,0x20,/*80-95*/
-		0x00,0x00,0x09,0x06,0x04,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0xFF,0xB4,0x7F,/*96-111*/
-		0x00,0x3F,0x2C,0x00,0x00,0x0F,0x0B,0x07,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,/*112-127*/
-		0xFF,0xBD,0x8D,0x00,0x4E,0x3A,0x00,0x00,0x17,0x11,0x0D,0x00,0x00,0x05,0x00,0x00,/*128-143*/
-		0x00,0x00,0x01,0xFF,0xC5,0x99,0x00,0x5B,0x47,0x00,0x00,0x21,0x19,0x13,0x00,0x00,/*144-159*/
-		0x09,0x00,0x00,0x00,0x00,0x02,0xFF,0xCC,0xA3,0x00,0x68,0x53,0x00,0x00,0x2B,0x22,/*160-175*/
-		0x1B,0x00,0x00,0x0E,0x00,0x00,0x00,0x00,0x04,0xFF,0xD1,0xAC,0x00,0x74/*176-189*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xE1,0x9A,0x52,0x22,0x0B,0x02,/*0-15*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*16-31*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*32-47*/
+		0x28,0x00,0x00,0x00,0x60,0x06,0x00,0x00,0xC8,0x04,0x00,0x00,0x00,0xA4,0x28,0x00,/*48-63*/
+		0x40,0xDC,0x16,0x00,0x00,0x00,0x00,0x00,0x4E,0x11,0x00,0x00,0x90,0x1D,0x1F,0x00,/*64-79*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x22,0x04,0x00,0x00,0x00,0x00,0x00,/*80-95*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x89,0x4A,0x00,0x15,/*96-111*/
+		0x0B,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xA8,/*112-127*/
+		0x6F,0x00,0x30,0x20,0x00,0x00,0x09,0x06,0x04,0x00,0x00,0x01,0x00,0x00,0x00,0x00,/*128-143*/
+		0x00,0xFF,0xB4,0x7F,0x00,0x3F,0x2C,0x00,0x00,0x0F,0x0B,0x07,0x00,0x00,0x02,0x00,/*144-159*/
+		0x00,0x00,0x00,0x00,0xFF,0xBD,0x8D,0x00,0x4E,0x3A,0x00,0x00,0x17,0x11,0x0D,0x00,/*160-175*/
+		0x00,0x05,0x00,0x00,0x00,0x00,0x01,0xFF,0xC5,0x99,0x00,0x5B,0x47,0x00/*176-189*/
 	},
 	/*ranwei_tab*/
 	{
-		0x60,0x00,0x00,0x35,0x2B,0x24,0x00,0x00,0x14,0x00,0x00,0x00,0x00,0x07,0xFF,0xD6,/*0-15*/
-		0xB4,0x00,0x7F,0x6B,0x00,0x00,0x3F,0x35,0x2D,0x00,0x00,0x1A,0x00,0x00,0x00,0x00,/*16-31*/
-		0x0B,0xFF,0xDA,0xBB,0x00,0x89,0x75,0x00,0x00,0x4A,0x3F,0x36,0x00,0x00,0x22,0x00,/*32-47*/
-		0x00,0x00,0x00,0x0F,0xFF,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*48-63*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*64-79*/
-		0x00,0x00,0x00,0xFF,0xB4,0x3F,0x0B,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*80-95*/
+		0x00,0x21,0x19,0x13,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x02,0xFF,0xCC,0xA3,0x00,/*0-15*/
+		0x68,0x53,0x00,0x00,0x2B,0x22,0x1B,0x00,0x00,0x0E,0x00,0x00,0x00,0x00,0x04,0xFF,/*16-31*/
+		0xD1,0xAC,0x00,0x74,0x60,0x00,0x00,0x35,0x2B,0x24,0x00,0x00,0x14,0x00,0x00,0x00,/*32-47*/
+		0x00,0x07,0xFF,0xD6,0xB4,0x00,0x7F,0x6B,0x00,0x00,0x3F,0x35,0x2D,0x00,0x00,0x1A,/*48-63*/
+		0x00,0x00,0x00,0x00,0x0B,0xFF,0xDA,0xBB,0x00,0x89,0x75,0x00,0x00,0x4A,0x3F,0x36,/*64-79*/
+		0x00,0x00,0x22,0x00,0x00,0x00,0x00,0x0F,0xFF,0x22,0x00,0x00,0x00,0x00,0x00,0x00,/*80-95*/
 		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*96-111*/
-		0x00,0x00,0xFF,0xBD,0x4E,0x11,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*112-127*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xB4,0x3F,0x0B,0x00,0x00,0x00,0x00,0x00,/*112-127*/
 		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*128-143*/
-		0x00,0xFF,0xC5,0x5B,0x19,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*144-159*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xBD,0x4E,0x11,0x02,0x00,0x00,0x00,0x00,0x00,/*144-159*/
 		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*160-175*/
-		0xFF,0xCC,0x68,0x22,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*176-191*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,/*192-207*/
-		0xD1,0x74,0x2B,0x0B,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*208-223*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xD6,/*224-239*/
-		0x7F,0x35,0x10,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*240-255*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xDA,0x89,/*256-271*/
-		0x3F,0x15,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*272-287*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xDE,0x92,0x49,/*288-303*/
-		0x1B,0x07,0x01,0x00,0x00,0x00/*304-309*/
+		0x00,0x00,0x00,0x00,0x00,0xFF,0xC5,0x5B,0x19,0x04,0x00,0x00,0x00,0x00,0x00,0x00,/*176-191*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*192-207*/
+		0x00,0x00,0x00,0x00,0xFF,0xCC,0x68,0x22,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*208-223*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*224-239*/
+		0x00,0x00,0x00,0xFF,0xD1,0x74,0x2B,0x0B,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*240-255*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*256-271*/
+		0x00,0x00,0xFF,0xD6,0x7F,0x35,0x10,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*272-287*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*288-303*/
+		0x00,0xFF,0xDA,0x89,0x3F,0x15/*304-309*/
 	},
 	/*radial_bypass*/
-	0x00000000,
+	0x00000005,
 	/*addback*/
 	0x00000000,
 	/*center*/
@@ -1031,90 +881,240 @@
 		/*x*/
 		0x00000000,
 		/*y*/
-		0x9AE1FF00,
+		0x00000000,
 
 	},
 	/*coeff*/
 	{
 		/*p1*/
-		0x020B2252,
+		0xDEFF0000,
 		/*p2*/
-		0x00000000,
+		0x071B4992,
 
 	},
 	/*dis_sqr_offset*/
-	0x00000000,
+	0x00000001,
 	/*bypass*/
 	0x00000000,
 }
 ,
-/*param14.*/
+/*param12.*/
 /*sensor_bdn_level_v0*/
 {
 	/*diswei_tab*/
 	{
 		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*0-15*/
-		0x28,0x00,0x00,0x00,0x60,0x06,0x00,0x00,0xC8,0x04,0x00,0x00,0x00,0xA4,0x28,0x00,/*16-31*/
-		0x40,0xDC,0x16,0x00,0x00,0x00,0x00,0x00,0x4E,0x11,0x00,0x00,0x90,0x1D,0x1F,0x00,/*32-47*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x22,0x04,0x00,0x00,0x00,0x00,0x00,/*48-63*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x89,0x4A,0x00,0x15,/*64-79*/
-		0x0B,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xA8,/*80-95*/
-		0x6F,0x00,0x30,0x20,0x00,0x00,0x09,0x06,0x04,0x00,0x00,0x01,0x00,0x00,0x00,0x00,/*96-111*/
-		0x00,0xFF,0xB4,0x7F,0x00,0x3F,0x2C,0x00,0x00,0x0F,0x0B,0x07,0x00,0x00,0x02,0x00,/*112-127*/
-		0x00,0x00,0x00,0x00,0xFF,0xBD,0x8D,0x00,0x4E,0x3A,0x00,0x00,0x17,0x11,0x0D,0x00,/*128-143*/
-		0x00,0x05,0x00,0x00,0x00,0x00,0x01,0xFF,0xC5,0x99,0x00,0x5B,0x47,0x00,0x00,0x21,/*144-159*/
-		0x19,0x13,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x02,0xFF,0xCC,0xA3,0x00,0x68,0x53,/*160-175*/
-		0x00,0x00,0x2B,0x22,0x1B,0x00,0x00,0x0E,0x00,0x00,0x00,0x00,0x04,0xFF/*176-189*/
+		0x00,0xFF,0xE1,0x9A,0x52,0x22,0x0B,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*16-31*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*32-47*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x28,0x00,0x00,0x00,0x60,0x06,0x00,0x00,/*48-63*/
+		0xC8,0x04,0x00,0x00,0x00,0xA4,0x28,0x00,0x40,0xDC,0x16,0x00,0x00,0x00,0x00,0x00,/*64-79*/
+		0x4E,0x11,0x00,0x00,0x90,0x1D,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*80-95*/
+		0xFF,0x22,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*96-111*/
+		0x00,0x00,0x00,0xFF,0x89,0x4A,0x00,0x15,0x0B,0x00,0x00,0x01,0x00,0x00,0x00,0x00,/*112-127*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xA8,0x6F,0x00,0x30,0x20,0x00,0x00,0x09,0x06,/*128-143*/
+		0x04,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0xFF,0xB4,0x7F,0x00,0x3F,0x2C,0x00,/*144-159*/
+		0x00,0x0F,0x0B,0x07,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0xFF,0xBD,0x8D,0x00,/*160-175*/
+		0x4E,0x3A,0x00,0x00,0x17,0x11,0x0D,0x00,0x00,0x05,0x00,0x00,0x00,0x00/*176-189*/
 	},
 	/*ranwei_tab*/
 	{
-		0xD1,0xAC,0x00,0x74,0x60,0x00,0x00,0x35,0x2B,0x24,0x00,0x00,0x14,0x00,0x00,0x00,/*0-15*/
-		0x00,0x07,0xFF,0xD6,0xB4,0x00,0x7F,0x6B,0x00,0x00,0x3F,0x35,0x2D,0x00,0x00,0x1A,/*16-31*/
-		0x00,0x00,0x00,0x00,0x0B,0xFF,0xDA,0xBB,0x00,0x89,0x75,0x00,0x00,0x4A,0x3F,0x36,/*32-47*/
-		0x00,0x00,0x22,0x00,0x00,0x00,0x00,0x0F,0xFF,0x22,0x00,0x00,0x00,0x00,0x00,0x00,/*48-63*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*64-79*/
